     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     freq (    1) =      -0.000002 [THz] =      -0.000061 [cm-1]
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0
     Polarizability (A^3 units)
     multiply by 0.537191 for Clausius-Mossotti correction
       119.843484    0.000000    0.000000
         0.000000  120.329794    0.000000
         0.000000    0.000000  123.811430

     IR activities are in (D/A)^2/amu units
     Raman activities are in A^4/amu units
     multiply Raman by 0.288574 for Clausius-Mossotti correction

# mode   [cm-1]    [THz]      IR          Raman   depol.fact
    1     -0.00   -0.0000    0.0000         0.0000    0.7491
    2     -0.00   -0.0000    0.0000         0.0000    0.7408
    3      0.00    0.0000    0.0000         0.0000    0.6744
    4     29.98    0.8987    0.0000         5.7413    0.7500
    5     31.85    0.9549    0.4576         0.0000    0.7500
    6     32.61    0.9775    0.0000         0.0887    0.7500
    7     36.09    1.0819    0.0000         2.0511    0.7500
    8     39.11    1.1725    0.0000         2.1176    0.7500
    9     40.10    1.2021    0.2312         0.0000    0.7275
   10     40.19    1.2047    0.0212         0.0000    0.7477
   11     42.25    1.2665    0.0000         3.1472    0.7500
   12     43.65    1.3087    0.0000         0.8225    0.4480
   13     46.76    1.4018    0.0000         0.0000    0.7500
   14     47.72    1.4306    0.5564         0.0000    0.7489
   15     48.23    1.4459    0.0000         3.8720    0.7500
   16     50.92    1.5266    0.1801         0.0000    0.7498
   17     55.32    1.6584    0.0000         3.8382    0.7500
   18     59.71    1.7901    0.0000         1.9057    0.4313
   19     59.73    1.7907    0.4016         0.0000    0.4299
   20     60.93    1.8267    0.7380         0.0000    0.7341
   21     64.59    1.9365    0.1063         0.0000    0.7499
   22     64.76    1.9414    0.0000        28.8048    0.7500
   23     85.20    2.5542    0.0000       131.4312    0.4725
   24     92.59    2.7758    1.6907         0.0000    0.5772
   25     97.92    2.9354    0.0000        15.6461    0.7500
   26     99.98    2.9974    5.4772         0.0000    0.7392
   27    104.01    3.1182    0.0000         0.0000    0.7314
   28    107.50    3.2228    0.0000        12.2215    0.7500
   29    107.77    3.2309    0.0850         0.0000    0.7423
   30    108.54    3.2539    0.0000        13.8470    0.2488
   31    109.19    3.2735    0.0000         1.3454    0.7500
   32    115.14    3.4518    0.4841         0.0000    0.7492
   33    115.69    3.4683    3.3585         0.0000    0.7475
   34    118.13    3.5415    6.0962         0.0000    0.7499
   35    122.22    3.6641    0.0000        23.1316    0.7500
   36    123.89    3.7140    0.6878         0.0000    0.7498
   37    129.28    3.8758    2.1250         0.0000    0.7348
   38    133.04    3.9883    0.0000         1.6973    0.7500
   39    139.28    4.1756    0.0000        91.9161    0.0152
   40    146.76    4.3999    0.0000         0.9720    0.7500
   41    153.58    4.6043    1.1068         0.0000    0.6727
   42    161.33    4.8366    0.0000         2.4592    0.7369
   43    170.19    5.1022    0.0000         0.0000    0.7204
   44    183.12    5.4898    0.0000         0.0010    0.7500
   45    189.91    5.6934    1.2859         0.0000    0.5837
   46    194.62    5.8346    0.0424         0.0000    0.7429
   47    232.98    6.9847    0.0000         0.0000    0.7498
   48    238.06    7.1369    0.0000        37.9496    0.7500
   49    247.86    7.4306   14.0106         0.0000    0.7500
   50    247.90    7.4318    0.0000         2.3126    0.7500
   51    289.45    8.6776    0.0000         0.0000    0.7496
   52    293.73    8.8058    0.0000         8.3404    0.7500
   53    316.83    9.4983    0.0000        40.3260    0.7500
   54    322.46    9.6670    0.0000         1.2669    0.7500
   55    328.18    9.8387    0.9937         0.0000    0.7499
   56    332.84    9.9782    0.0000        26.9697    0.0689
   57    383.02   11.4827    0.0000        37.7701    0.7500
   58    386.37   11.5832    0.0000        24.7467    0.5299
   59    475.42   14.2527    0.0270         0.0000    0.5722
   60    479.79   14.3836    0.0174         0.0000    0.7252
   61    739.40   22.1666    8.0914         0.0000    0.7421
   62    740.43   22.1974    0.0000         0.0000    0.7459
   63    804.24   24.1104    0.0000       102.0469    0.7500
   64    810.91   24.3105    0.0000        37.5456    0.7500
   65    864.20   25.9080    0.0000         0.0000    0.7471
   66    865.62   25.9505    8.5966         0.0000    0.7500
   67    937.85   28.1161    2.6649         0.0000    0.4510
   68    938.37   28.1316    0.5030         0.0000    0.6966
   69    968.21   29.0261    0.0000        82.6907    0.3033
   70    969.21   29.0561    0.0000       110.1203    0.7500
   71    996.70   29.8802    0.0000         1.3134    0.7500
   72   1013.67   30.3891    0.0000         7.4731    0.7500
   73   1046.48   31.3726    0.0000         4.1084    0.7500
   74   1049.13   31.4522    0.0000         9.2229    0.4598
   75   1067.76   32.0106    0.0000         0.0000    0.7462
   76   1072.99   32.1675    0.3377         0.0000    0.7349
   77   1086.23   32.5643    0.2568         0.0000    0.7247
   78   1090.28   32.6858    0.0000        22.5856    0.7500
   79   1092.15   32.7418    0.9826         0.0000    0.7478
   80   1095.05   32.8288    0.0000       106.3892    0.7433
   81   1120.31   33.5862    0.3151         0.0000    0.7364
   82   1125.07   33.7287    0.2910         0.0000    0.7445
   83   1186.10   35.5584    0.0000        91.9452    0.5731
   84   1188.50   35.6302    0.0000        57.4470    0.7500
   85   1203.88   36.0913    0.0000        16.9672    0.7500
   86   1212.89   36.3616    0.0000        80.8270    0.7500
   87   1268.29   38.0224    0.0000         0.0000    0.5630
   88   1272.68   38.1541    0.3025         0.0000    0.7496
   89   1280.78   38.3969    1.5770         0.0000    0.7500
   90   1282.81   38.4577    2.2434         0.0000    0.7104
   91   1286.11   38.5566    0.0000        39.9213    0.7500
   92   1288.95   38.6417    0.0000        98.5114    0.7500
   93   1356.86   40.6776    0.0000       133.2122    0.7500
   94   1358.78   40.7353    0.0000        31.2992    0.7500
   95   1361.96   40.8304    0.0000        97.8491    0.5682
   96   1364.06   40.8936    0.3296         0.0000    0.5833
   97   1365.66   40.9414    0.0000        19.5433    0.7500
   98   1372.92   41.1590    0.2986         0.0000    0.6792
   99   1374.34   41.2018    0.0000        26.6900    0.7500
  100   1376.39   41.2630    0.0000       143.1264    0.7100
  101   1379.63   41.3603    2.9451         0.0000    0.7492
  102   1381.06   41.4033    0.0000        11.8405    0.7500
  103   1384.83   41.5161    0.0000         0.0000    0.6526
  104   1386.38   41.5625    0.0000        20.7942    0.6618
  105   1394.40   41.8032    0.1868         0.0000    0.7467
  106   1397.57   41.8982    0.4485         0.0000    0.6030
  107   1399.73   41.9630    3.8849         0.0000    0.7449
  108   1404.32   42.1004    0.0000        18.6000    0.7500
  109   1407.85   42.2062    4.6337         0.0000    0.7429
  110   1408.11   42.2141    0.0000        45.8465    0.7500
  111   1408.64   42.2300    0.0000       114.6793    0.7014
  112   1409.24   42.2481    0.0000         8.4839    0.7500
  113   1413.07   42.3628    0.0401         0.0000    0.7346
  114   1419.24   42.5479    0.0323         0.0000    0.7492
  115   1432.52   42.9457    4.9063         0.0000    0.6780
  116   1435.97   43.0494    0.0000         0.0000    0.7303
  117   1437.17   43.0852    0.0000       125.4511    0.6998
  118   1445.02   43.3207    0.0000         0.5770    0.7500
  119   1489.04   44.6403    0.1586         0.0000    0.7331
  120   1492.94   44.7573    0.0000       150.0679    0.7453
  121   1499.90   44.9660    0.0000        30.0538    0.7500
  122   1501.05   45.0003    1.1671         0.0000    0.7500
  123   2902.08   87.0022    0.0000      1144.4119    0.7500
  124   2905.80   87.1138    0.0215         0.0000    0.2724
  125   2906.11   87.1231  230.0920         0.0000    0.7500
  126   2906.57   87.1369    0.0000         0.0000    0.7500
  127   2906.77   87.1428    0.0000      5225.0730    0.7500
  128   2907.38   87.1612    0.0000       650.8783    0.7500
  129   2910.35   87.2502    2.3964         0.0000    0.0159
  130   2915.48   87.4039    0.0000      4753.6152    0.0018
  131   2919.16   87.5143    0.0000       349.1725    0.7500
  132   2919.62   87.5281    0.0000     10758.7398    0.0375
